5	gamedata/alldefs_post.lua
5	gamedata/armordefs.lua
5	gamedata/icontypes.lua
5	language/en/units.json
5	luarules/gadgets/game_tech_blocking.lua
5	luarules/gadgets/unit_shield_behaviour.lua
5	luaui/configs/buildmenu_sorting.lua
5	luaui/configs/gridmenu_layouts.lua
5	luaui/RmlWidgets/gui_tech_points/gui_tech_points.lua
5	luaui/RmlWidgets/gui_tech_points/gui_tech_points.rcss
5	luaui/RmlWidgets/gui_tech_points/gui_tech_points.rml
5	luaui/Tests/team_transfer/test_tech_blocking.lua
5	luaui/Widgets/gui_healthbars_gl4.lua
5	modes/sharing/tech_core.lua
5	scripts/Units/armkeystone.lua
5	scripts/Units/corkeystone.lua
5	scripts/Units/legkeystone.lua
5	spec/modes/tech_core_spec.lua
5	unitbasedefs/tech_blocking_defs.lua
5	units/ArmBuildings/TechCore/armkeystone.lua
5	units/ArmBuildings/TechCore/armspringer.lua
5	units/ArmBuildings/TechCore/armvoussoir.lua
5	units/CorBuildings/TechCore/corkeystone.lua
5	units/CorBuildings/TechCore/corspringer.lua
5	units/CorBuildings/TechCore/corvoussoir.lua
5	units/Legion/TechCore/legkeystone.lua
5	units/Legion/TechCore/legspringer.lua
5	units/Legion/TechCore/legvoussoir.lua
6	common/luaUtilities/team_transfer/gui_advplayerlist/api_extensions.lua
6	common/luaUtilities/team_transfer/gui_advplayerlist/helpers.lua
6	common/luaUtilities/team_transfer/gui_advplayerlist/policy.lua
6	common/luaUtilities/team_transfer/gui_advplayerlist/resource.lua
6	common/luaUtilities/team_transfer/team_transfer_unsynced.lua
6	common/luaUtilities/team_transfer/unit_transfer_unsynced.lua
6	language/en/interface.json
6	language/en/tips.json
6	luaui/barwidgets.lua
6	luaui/Shaders/DrawPrimitiveAtUnit.frag.glsl
6	luaui/Shaders/DrawPrimitiveAtUnit.geom.glsl
6	luaui/Shaders/DrawPrimitiveAtUnit_nogs.vert.glsl
6	luaui/Widgets/cmd_share_unit.lua
6	luaui/Widgets/cmd_take.lua
6	luaui/Widgets/gui_advplayerslist.lua
6	luaui/Widgets/gui_advplayerslist_modules.lua
6	luaui/Widgets/gui_chat.lua
6	luaui/Widgets/gui_selectedunits_gl4.lua
6	luaui/Widgets/gui_tax_buildspeed_debuff.lua
6	luaui/Widgets/gui_teamstats.lua
6	luaui/Widgets/gui_top_bar.lua
7	.github/workflows/export_game_modes.yml
7	luaui/Widgets/export_game_modes.lua
7	tools/headless_testing/startscript_modes_export.txt
